TiDharmaClock
v7
r0
t297896828.404170
cCheck dependencies
c000000004BD012DB0000000000001642
t1271927515
s5698

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-up.png
c000000004BD00E67000000000000194E
t1271926375
s6478

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-down.png
c000000004BD012BC0000000000001848
t1271927484
s6216

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-up.png
c000000004BD0102C0000000000001824
t1271926828
s6180

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-down.png
c000000004BD012990000000000000E9A
t1271927449
s3738

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-up.png
c000000004BD0126B0000000000000EA8
t1271927403
s3752

N/Users/homeless/Documents/iPhoneApps/LostoClock/main.m
c000000004BA55CDE0000000000000168
t1269128414
s360
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/mainBg1.jpg
c000000004BA8A3F0000000000002ACEB
t1269343216
s175339

N/Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm1.mp3
c000000004BA807D30000000000008F59
t1269303251
s36697

N/Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm2.mp3
c000000004BE1459E000000000000507E
t1273054622
s20606

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-0-down.png
c000000004BC209570000000000000B8B
t1271007575
s2955

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-0-up.png
c000000004BC2071A00000000000008CD
t1271007002
s2253

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-1-down.png
c000000004BC20870000000000000092B
t1271007344
s2347

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-1-up.png
c000000004BC207F900000000000006EC
t1271007225
s1772

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-2-down.png
c000000004BC208830000000000000A65
t1271007363
s2661

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-2-up.png
c000000004BC207E50000000000000898
t1271007205
s2200

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-3-down.png
c000000004BC208A40000000000000BC8
t1271007396
s3016

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-3-up.png
c000000004BC207CD00000000000008E0
t1271007181
s2272

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-4-down.png
c000000004BC208C400000000000009C9
t1271007428
s2505

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-4-up.png
c000000004BC207BA0000000000000836
t1271007162
s2102

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-5-down.png
c000000004BC208DE0000000000000B70
t1271007454
s2928

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-5-up.png
c000000004BC207A50000000000000846
t1271007141
s2118

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-6-down.png
c000000004BC208F30000000000000BEB
t1271007475
s3051

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-6-up.png
c000000004BC20791000000000000095F
t1271007121
s2399

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-7-down.png
c000000004BC209110000000000000A2E
t1271007505
s2606

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-7-up.png
c000000004BC2077C00000000000007AE
t1271007100
s1966

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-8-down.png
c000000004BC209260000000000000C4F
t1271007526
s3151

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-8-up.png
c000000004BC2074A0000000000000990
t1271007050
s2448

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-9-down.png
c000000004BC2093F0000000000000CA2
t1271007551
s3234

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-9-up.png
c000000004BC207360000000000000927
t1271007030
s2343

N/Users/homeless/Documents/iPhoneApps/LostoClock/redBgrnd.png
c000000004BD048FC0000000000000D1D
t1271941372
s3357

N/Users/homeless/Documents/iPhoneApps/LostoClock/time.jpg
c000000004BA22B5B0000000000002FDE
t1268919131
s12254

N/Users/homeless/Documents/iPhoneApps/LostoClock/timer.png
c000000004BA748CB0000000000000520
t1269254347
s1312

N/Users/homeless/Documents/iPhoneApps/LostoClock/top.png
c000000004AAFE32A00000000000000CB
t1253040938
s203

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-0-down.png
c000000004BAFA11E000000000000410D
t1269801246
s16653

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-0-up.png
c000000004BAFA0970000000000003DDE
t1269801111
s15838

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-1-down.png
c000000004BAFA1780000000000003D3D
t1269801336
s15677

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-1-up.png
c000000004BAFA1540000000000003ABE
t1269801300
s15038

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-2-down.png
c000000004BB634640000000000003E9A
t1270232164
s16026

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-2-up.png
c000000004BB6342D0000000000003D3F
t1270232109
s15679

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-3-down.png
c000000004BB634B800000000000040BA
t1270232248
s16570

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-3-up.png
c000000004BB634E70000000000003D64
t1270232295
s15716

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-4-down.png
c000000004BB635410000000000003EDD
t1270232385
s16093

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-4-up.png
c000000004BB635230000000000003C43
t1270232355
s15427

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-5-down.png
c000000004BB6357C000000000000404B
t1270232444
s16459

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-5-up.png
c000000004BB635680000000000003CAE
t1270232424
s15534

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-6-down.png
c000000004BB635D0000000000000412A
t1270232528
s16682

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-6-up.png
c000000004BB635BA0000000000003E66
t1270232506
s15974

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-7-down.png
c000000004BB6362D0000000000003E93
t1270232621
s16019

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-7-up.png
c000000004BB636130000000000003B61
t1270232595
s15201

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-8-down.png
c000000004BB6366800000000000041CD
t1270232680
s16845

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-8-up.png
c000000004BB6364D0000000000003E99
t1270232653
s16025

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-9-down.png
c000000004BB6369D000000000000420D
t1270232733
s16909

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-9-up.png
c000000004BB636880000000000003DDA
t1270232712
s15834

N/Users/homeless/Documents/iPhoneApps/LostoClock/whiteBgrnd.png
c000000004BD0491D0000000000001E58
t1271941405
s7768

N/Users/homeless/Library/MobileDevice/Provisioning Profiles/B167DBA9-E36A-4410-9D0B-EAD0AD17CA9A.mobileprovision
c000000004C0F84E50000000000001B87
t1276085477
s7047

N/var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-efmuboylkrtdztbyhbzokxicopzl/iDharmaClock_Prefix.pch.gch
t1276088867
s7700664

N/var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-eorscrwivfkhcpdtudmojqksbvoc/iDharmaClock_Prefix.pch.gch
t1276095165
s8159360

N/var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-eroglfmsvggnsbbtjflwlkvugwfj/iDharmaClock_Prefix.pch.gch
t1276085797
s7651456

NiDharmaClock-Info.plist
c000000004C0F841D00000000000003A2
t1276085277
s930

CCheck dependencies
r0
lSLF07#2@18"Check dependencies297896807#297896807#0(119"[WARN]Warning: The Copy Bundle Resources build phase contains this target's Info.plist file 'iDharmaClock-Info.plist'.1(22@112"Warning: The Copy Bundle Resources build phase contains this target's Info.plist file 'iDharmaClock-Info.plist'.297896807#18446744073709551615#0#0(1@0"0(0#1#0"4300911832#0"0#

CCodeSign /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app
s297896811.491969
e297896828.404042
r1
xCodeSign
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app
lSLF07#2@48"CodeSign build/Release-iphoneos/iDharmaClock.app297896811#297896828#0(0"0(0#0#87"/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app4300911832#724"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IGNORE_CODESIGN_ALLOCATE_RADAR_7181968 /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign -f -s "iPhone Distribution: Vitaliy Losi" --resource-rules=/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ResourceRules.plist --entitlements /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock.xcent /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app0#

CCompileC build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/AlarmSettings.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297787967.816434
e297787967.984619
r1
xCompileC
xbuild/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/AlarmSettings.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m297787967#297787977#0(0"0(0#0#71"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m4300911832#1984"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources/armv6 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-eorscrwivfkhcpdtudmojqksbvoc/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/AlarmSettings.o0#

CCompileC build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/LostoClockAppDelegate.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297787966.451222
e297787967.816350
r1
xCompileC
xbuild/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/LostoClockAppDelegate.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m297787966#297787977#0(0"0(0#0#79"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m4300911832#2000"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources/armv6 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-eorscrwivfkhcpdtudmojqksbvoc/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/LostoClockAppDelegate.o0#

CCompileC build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/LostoClockViewController.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297896807.600636
e297896810.430930
r1
xCompileC
xbuild/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/LostoClockViewController.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m297896807#297896810#0(0"0(0#0#82"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m4300911832#2006"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources/armv6 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-eorscrwivfkhcpdtudmojqksbvoc/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/LostoClockViewController.o0#

CCompileC build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/TimerClockView.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297787968.125797
e297787968.742986
r1
xCompileC
xbuild/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/TimerClockView.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m297787968#297787977#0(0"0(0#0#72"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m4300911832#1986"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources/armv6 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-eorscrwivfkhcpdtudmojqksbvoc/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/TimerClockView.o0#

CCompileC build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/TimerSetUp.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297787967.984795
e297787968.125686
r1
xCompileC
xbuild/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/TimerSetUp.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m297787967#297787977#0(0"0(0#0#68"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m4300911832#1978"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources/armv6 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-eorscrwivfkhcpdtudmojqksbvoc/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/TimerSetUp.o0#

CCompileC build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/main.o /Users/homeless/Documents/iPhoneApps/LostoClock/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297787966.449866
e297787967.815060
r1
xCompileC
xbuild/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/main.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/main.m297787966#297787977#0(0"0(0#0#54"/Users/homeless/Documents/iPhoneApps/LostoClock/main.m4300911832#1958"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources/armv6 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-eorscrwivfkhcpdtudmojqksbvoc/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/main.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/main.o0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
s297787960.372041
e297787963.029126
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
