TLostoClock
v7
r0
t294762080.555679
cCheck dependencies
t1272580413
s41832

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/main.o
t1269306336
s6556

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-0-down.png
c000000004BD0180B00000000000012EA
t1271928843
s4842

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-0-up.png
c000000004BD017C10000000000000DBF
t1271928769
s3519

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-1-down.png
c000000004BC62B7D0000000000003F8B
t1271278461
s16267

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-1-up.png
c000000004BC62B650000000000004035
t1271278437
s16437

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-2-down.png
c000000004BC62BC20000000000003FD2
t1271278530
s16338

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-2-up.png
c000000004BC62BA30000000000003E8F
t1271278499
s16015

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-3-down.png
c000000004BC62C120000000000003F01
t1271278610
s16129

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-3-up.png
c000000004BC62BDD0000000000003ED5
t1271278557
s16085

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-4-down.png
c000000004BC62C340000000000003F6E
t1271278644
s16238

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-4-up.png
c000000004BC62C250000000000003EC7
t1271278629
s16071

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-5-down.png
c000000004BC62D2A000000000000420D
t1271278890
s16909

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-5-up.png
c000000004BC62C4B000000000000400A
t1271278667
s16394

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-6-down.png
c000000004BD01857000000000000103A
t1271928919
s4154

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-6-up.png
c000000004BD0175F0000000000001389
t1271928671
s5001

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-7-down.png
c000000004BD0183E00000000000013AA
t1271928894
s5034

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-7-up.png
c000000004BD0178200000000000015AD
t1271928706
s5549

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-8-down.png
c000000004BD018700000000000001362
t1271928944
s4962

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-8-up.png
c000000004BD0174500000000000015D1
t1271928645
s5585

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-9-down.png
c000000004BD018250000000000000DB5
t1271928869
s3509

N/Users/saxon/Documents/iPhones Apps/LostoClock/ib-9-up.png
c000000004BD0179F000000000000111A
t1271928735
s4378

N/Users/saxon/Documents/iPhones Apps/LostoClock/ico-512.png
c000000004BA3E95200000000000024F8
t1269033298
s9464

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-0-down.png
c000000004BD014AF000000000000128B
t1271927983
s4747

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-0-up.png
c000000004BD0148E0000000000000CCE
t1271927950
s3278

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-1-down.png
c000000004BC630390000000000004018
t1271279673
s16408

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-1-up.png
c000000004BC630240000000000004159
t1271279652
s16729

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-2-down.png
c000000004BC630690000000000004012
t1271279721
s16402

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-2-up.png
c000000004BC630530000000000003F7F
t1271279699
s16255

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-3-down.png
c000000004BC62F430000000000003F4A
t1271279427
s16202

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-3-up.png
c000000004BC62F2D0000000000003FAA
t1271279405
s16298

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-4-down.png
c000000004BC62F0C0000000000003FBB
t1271279372
s16315

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-4-up.png
c000000004BC62EF20000000000003FB7
t1271279346
s16311

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-5-down.png
c000000004BC630C00000000000004178
t1271279808
s16760

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-5-up.png
c000000004BC6309F0000000000004101
t1271279775
s16641

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-6-down.png
c000000004BD012F900000000000011A0
t1271927545
s4512

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-6-up.png
c000000004BD00D8A0000000000001456
t1271926154
s5206

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-7-down.png
c000000004BD012DB0000000000001642
t1271927515
s5698

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-7-up.png
c000000004BD00E67000000000000194E
t1271926375
s6478

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-8-down.png
c000000004BD012BC0000000000001848
t1271927484
s6216

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-8-up.png
c000000004BD0102C0000000000001824
t1271926828
s6180

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-9-down.png
c000000004BD012990000000000000E9A
t1271927449
s3738

N/Users/saxon/Documents/iPhones Apps/LostoClock/ir-9-up.png
c000000004BD0126B0000000000000EA8
t1271927403
s3752

N/Users/saxon/Documents/iPhones Apps/LostoClock/main.m
c000000004BA55CDE0000000000000168
t1269128414
s360
i<UIKit/UIKit.h>

N/Users/saxon/Documents/iPhones Apps/LostoClock/mainBg.jpg
c000000004B921E06000000000002EE45
t1267867142
s192069

N/Users/saxon/Documents/iPhones Apps/LostoClock/mainBg1.jpg
c000000004BA8A3F0000000000002ACEB
t1269343216
s175339

N/Users/saxon/Documents/iPhones Apps/LostoClock/numb-black-shadow.png
c000000004B9CBF900000000000000448
t1268563856
s1096

N/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow2.png
c000000004B9D23B90000000000000151
t1268589497
s337

N/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow3.png
c000000004B9D2F7000000000000001B4
t1268592496
s436

N/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow32.png
c000000004BC20E1300000000000000D4
t1271008787
s212

N/Users/saxon/Documents/iPhones Apps/LostoClock/preAlarm.mp3
c000000004BA764FE00000000000026DC
t1269261566
s9948

N/Users/saxon/Documents/iPhones Apps/LostoClock/preAlarm1.mp3
c000000004BA807D30000000000008F59
t1269303251
s36697

N/Users/saxon/Documents/iPhones Apps/LostoClock/preAlarm2.mp3
c000000004BE1459E000000000000507E
t1273054622
s20606

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-0-down.png
c000000004BC209570000000000000B8B
t1271007575
s2955

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-0-up.png
c000000004BC2071A00000000000008CD
t1271007002
s2253

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-1-down.png
c000000004BC20870000000000000092B
t1271007344
s2347

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-1-up.png
c000000004BC207F900000000000006EC
t1271007225
s1772

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-2-down.png
c000000004BC208830000000000000A65
t1271007363
s2661

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-2-up.png
c000000004BC207E50000000000000898
t1271007205
s2200

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-3-down.png
c000000004BC208A40000000000000BC8
t1271007396
s3016

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-3-up.png
c000000004BC207CD00000000000008E0
t1271007181
s2272

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-4-down.png
c000000004BC208C400000000000009C9
t1271007428
s2505

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-4-up.png
c000000004BC207BA0000000000000836
t1271007162
s2102

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-5-down.png
c000000004BC208DE0000000000000B70
t1271007454
s2928

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-5-up.png
c000000004BC207A50000000000000846
t1271007141
s2118

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-6-down.png
c000000004BC208F30000000000000BEB
t1271007475
s3051

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-6-up.png
c000000004BC20791000000000000095F
t1271007121
s2399

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-7-down.png
c000000004BC209110000000000000A2E
t1271007505
s2606

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-7-up.png
c000000004BC2077C00000000000007AE
t1271007100
s1966

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-8-down.png
c000000004BC209260000000000000C4F
t1271007526
s3151

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-8-up.png
c000000004BC2074A0000000000000990
t1271007050
s2448

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-9-down.png
c000000004BC2093F0000000000000CA2
t1271007551
s3234

N/Users/saxon/Documents/iPhones Apps/LostoClock/r-9-up.png
c000000004BC207360000000000000927
t1271007030
s2343

N/Users/saxon/Documents/iPhones Apps/LostoClock/redBG.png
c000000004BADCADE000000000000193E
t1269680862
s6462

N/Users/saxon/Documents/iPhones Apps/LostoClock/redBgrnd.png
c000000004BD048FC0000000000000D1D
t1271941372
s3357

N/Users/saxon/Documents/iPhones Apps/LostoClock/time.jpg
c000000004BA22B5B0000000000002FDE
t1268919131
s12254

N/Users/saxon/Documents/iPhones Apps/LostoClock/timer.png
c000000004BA748CB0000000000000520
t1269254347
s1312

N/Users/saxon/Documents/iPhones Apps/LostoClock/top.png
c000000004AAFE32A00000000000000CB
t1253040938
s203

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-0-down.png
c000000004BAFA11E000000000000410D
t1269801246
s16653

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-0-up.png
c000000004BAFA0970000000000003DDE
t1269801111
s15838

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-1-down.png
c000000004BAFA1780000000000003D3D
t1269801336
s15677

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-1-up.png
c000000004BAFA1540000000000003ABE
t1269801300
s15038

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-2-down.png
c000000004BB634640000000000003E9A
t1270232164
s16026

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-2-up.png
c000000004BB6342D0000000000003D3F
t1270232109
s15679

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-3-down.png
c000000004BB634B800000000000040BA
t1270232248
s16570

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-3-up.png
c000000004BB634E70000000000003D64
t1270232295
s15716

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-4-down.png
c000000004BB635410000000000003EDD
t1270232385
s16093

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-4-up.png
c000000004BB635230000000000003C43
t1270232355
s15427

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-5-down.png
c000000004BB6357C000000000000404B
t1270232444
s16459

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-5-up.png
c000000004BB635680000000000003CAE
t1270232424
s15534

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-6-down.png
c000000004BB635D0000000000000412A
t1270232528
s16682

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-6-up.png
c000000004BB635BA0000000000003E66
t1270232506
s15974

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-7-down.png
c000000004BB6362D0000000000003E93
t1270232621
s16019

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-7-up.png
c000000004BB636130000000000003B61
t1270232595
s15201

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-8-down.png
c000000004BB6366800000000000041CD
t1270232680
s16845

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-8-up.png
c000000004BB6364D0000000000003E99
t1270232653
s16025

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-9-down.png
c000000004BB6369D000000000000420D
t1270232733
s16909

N/Users/saxon/Documents/iPhones Apps/LostoClock/w-9-up.png
c000000004BB636880000000000003DDA
t1270232712
s15834

N/Users/saxon/Documents/iPhones Apps/LostoClock/whiteBgrnd.png
c000000004BD0491D0000000000001E58
t1271941405
s7768

N/var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch.gch
t1269306332
s7831680

NLostoClock-Info.plist
c000000004BE17EC500000000000003BE
t1273069253
s958

CCheck dependencies
r0
lSLF07#2@18"Check dependencies294762056#294762057#0(0"0(0#1#0"4300885448#0"0#

CCodeSign "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app"
s294762079.547726
e294762080.555544
r1
xCodeSign
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app
lSLF07#2@44"CodeSign build/Debug-iphoneos/LostoClock.app294762079#294762080#0(0"0(0#0#82"/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app4300885448#534"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv CODESIGN_ALLOCATE /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/ldid -f -s "iPhone Developer" "--resource-rules=/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ResourceRules.plist" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app"0#

CCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/AlarmSettings.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294273213.231926
e294273213.351718
r1
xCompileC
xbuild/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/AlarmSettings.o
x/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.m294273213#294273213#0(0"0(0#0#70"/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.m4300885448#1920"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-generated-files.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-own-target-headers.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-all-target-headers.hmap" -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-project-headers.hmap" "-F/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/include" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources/armv6" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources" -include /var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch -c "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.m" -o "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/AlarmSettings.o"0#

CCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockAppDelegate.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294274750.583937
e294274750.724103
r1
xCompileC
xbuild/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockAppDelegate.o
x/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockAppDelegate.m294274750#294274750#0(0"0(0#0#78"/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockAppDelegate.m4300885448#1936"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-generated-files.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-own-target-headers.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-all-target-headers.hmap" -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-project-headers.hmap" "-F/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/include" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources/armv6" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources" -include /var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch -c "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockAppDelegate.m" -o "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockAppDelegate.o"0#

CCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockViewController.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294762068.689231
e294762074.083860
r1
xCompileC
xbuild/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockViewController.o
x/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockViewController.m294762068#294762074#0(0"0(0#0#81"/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockViewController.m4300885448#1942"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-generated-files.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-own-target-headers.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-all-target-headers.hmap" -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-project-headers.hmap" "-F/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/include" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources/armv6" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources" -include /var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch -c "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockViewController.m" -o "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockViewController.o"0#

CCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/TimerClockView.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerClockView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294762068.710039
e294762074.048291
r1
xCompileC
xbuild/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/TimerClockView.o
x/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerClockView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerClockView.m294762068#294762074#0(0"0(0#0#71"/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerClockView.m4300885448#1922"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-generated-files.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-own-target-headers.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-all-target-headers.hmap" -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-project-headers.hmap" "-F/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/include" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources/armv6" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources" -include /var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch -c "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerClockView.m" -o "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/TimerClockView.o"0#

CCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/TimerSetUp.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerSetUp.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294273213.351831
e294273213.455906
r1
xCompileC
xbuild/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/TimerSetUp.o
x/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerSetUp.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
