TLostoClock
v7
r0
t290999138.436852
cCheck dependencies
t1269306325
s32454

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-4w.png
t1269306319
s31565

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-5b.png
t1269306325
s32658

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-5w.png
t1269306320
s31631

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-6b.png
t1269306325
s32398

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-6w.png
t1269306320
s30816

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-1b.png
t1269306325
s32398

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-1w.png
t1269306320
s30816

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-2b.png
t1269306325
s32530

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-2w.png
t1269306320
s31753

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-3b.png
t1269306325
s32526

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-3w.png
t1269306320
s31718

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-4b.png
t1269306325
s32717

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-4w.png
t1269306320
s31668

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-5b.png
t1269306326
s32531

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-5w.png
t1269306320
s31609

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-6b.png
t1269306326
s32265

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-6w.png
t1269306320
s30787

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/AlarmSettings.nib
t1269306328
s3662

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/Info.plist
t1269306313
s665

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/LostoClock
t1269306337
s34156

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/LostoClockViewController.nib
t1269306317
s6497

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/MainWindow.nib
t1269306316
s1501

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/PkgInfo
t1269306313
s8

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ResourceRules.plist
t1269306313
s485

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarm.png
t1269306326
s2083

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarm1.mp3
t1269306326
s12874

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarmOff.png
t1269306326
s2083

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarmOn.png
t1269306326
s1377

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/bg.jpg
t1269306326
s3783

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/black-bg.jpg.png
t1269306326
s629

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ico-512.png
t1269306326
s9790

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-black-shadow.png
t1269306326
s1075

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-white-shadow2.png
t1269306326
s372

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-white-shadow3.png
t1269306326
s528

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/preAlarm1.mp3
t1269306326
s36697

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/time.jpg
t1269306326
s12254

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/timer.png
t1269306326
s1797

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/AlarmSettings.o
t1269306336
s39060

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClock.LinkFileList
c000000004BA813C80000000000000236
t1269306312
s566

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockAppDelegate.o
t1269306336
s41172

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockViewController.o
t1269306336
s65348

N/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/main.o
t1269306336
s6556

N/Users/saxon/Documents/iPhones Apps/LostoClock/ico-512.png
c000000004BA3E95200000000000024F8
t1269033298
s9464

N/Users/saxon/Documents/iPhones Apps/LostoClock/main.m
c000000004BA55CDE0000000000000168
t1269128414
s360
i<UIKit/UIKit.h>

N/Users/saxon/Documents/iPhones Apps/LostoClock/numb-black-shadow.png
c000000004B9CBF900000000000000448
t1268563856
s1096

N/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow2.png
c000000004B9D23B90000000000000151
t1268589497
s337

N/Users/saxon/Documents/iPhones Apps/LostoClock/numb-white-shadow3.png
c000000004B9D2F7000000000000001B4
t1268592496
s436

N/Users/saxon/Documents/iPhones Apps/LostoClock/preAlarm1.mp3
c000000004BA807D30000000000008F59
t1269303251
s36697

N/Users/saxon/Documents/iPhones Apps/LostoClock/time.jpg
c000000004BA22B5B0000000000002FDE
t1268919131
s12254

N/Users/saxon/Documents/iPhones Apps/LostoClock/timer.png
c000000004BA748CB0000000000000520
t1269254347
s1312

N/var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch.gch
t1269306332
s7831680

NLostoClock-Info.plist
c000000004BA7D98700000000000003B4
t1269291399
s948

CCheck dependencies
r0
lSLF07#2@18"Check dependencies290999112#290999113#0(0"0(0#1#0"4300885448#0"0#

CCodeSign "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app"
s290999138.087288
e290999138.436807
r1
xCodeSign
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app
lSLF07#2@44"CodeSign build/Debug-iphoneos/LostoClock.app290999138#290999138#0(0"0(0#0#82"/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app4300885448#534"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv CODESIGN_ALLOCATE /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/ldid -f -s "iPhone Developer" "--resource-rules=/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ResourceRules.plist" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app"0#

CCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/AlarmSettings.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s290999136.370817
e290999136.460888
r1
xCompileC
xbuild/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/AlarmSettings.o
x/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.m290999136#290999136#0(0"0(0#0#70"/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.m4300885448#1920"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-generated-files.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-own-target-headers.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-all-target-headers.hmap" -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-project-headers.hmap" "-F/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/include" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources/armv6" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources" -include /var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch -c "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.m" -o "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/AlarmSettings.o"0#

CCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockAppDelegate.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s290999136.157948
e290999136.227933
r1
xCompileC
xbuild/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockAppDelegate.o
x/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockAppDelegate.m290999136#290999136#0(0"0(0#0#78"/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockAppDelegate.m4300885448#1936"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-generated-files.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-own-target-headers.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-all-target-headers.hmap" -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-project-headers.hmap" "-F/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/include" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources/armv6" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources" -include /var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch -c "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockAppDelegate.m" -o "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockAppDelegate.o"0#

CCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockViewController.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s290999136.228055
e290999136.370700
r1
xCompileC
xbuild/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockViewController.o
x/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockViewController.m290999136#290999136#0(0"0(0#0#81"/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockViewController.m4300885448#1942"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-generated-files.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-own-target-headers.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-all-target-headers.hmap" -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-project-headers.hmap" "-F/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/include" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources/armv6" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources" -include /var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch -c "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockViewController.m" -o "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockViewController.o"0#

CCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/main.o "/Users/saxon/Documents/iPhones Apps/LostoClock/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s290999135.852987
e290999136.157835
r1
xCompileC
xbuild/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/main.o
x/Users/saxon/Documents/iPhones Apps/LostoClock/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/saxon/Documents/iPhones Apps/LostoClock/main.m290999135#290999136#0(0"0(0#0#53"/Users/saxon/Documents/iPhones Apps/LostoClock/main.m4300885448#1894"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-generated-files.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-own-target-headers.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-all-target-headers.hmap" -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-project-headers.hmap" "-F/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/include" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources/armv6" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources" -include /var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch -c "/Users/saxon/Documents/iPhones Apps/LostoClock/main.m" -o "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/main.o"0#

CCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.xib"
s290999126.407590
e290999129.017955
r1
xCompileXIB
x/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.xib
lSLF07#2@36"CompileXIB Classes/AlarmSettings.xib290999126#290999129#0(0"0(0#0#72"/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.xib4300885448#513"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/AlarmSettings.nib" "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.xib"0#

CCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/LostoClockViewController.xib"
s290999113.135125
e290999117.494488
r1
xCompileXIB
x/Users/saxon/Documents/iPhones Apps/LostoClock/LostoClockViewController.xib
o2010-03-23 03:05:16.807 ibtool[74578:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs
lSLF07#2@39"CompileXIB LostoClockViewController.xib290999113#290999117#0(123"2010-03-23 03:05:16.807 ibtool[74578:607] __CFServiceControllerBeginPBSLoadForLocalizations timed out while talking to pbs0(0#0#75"/Users/saxon/Documents/iPhones Apps/LostoClock/LostoClockViewController.xib4300885448#527"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/LostoClockViewController.nib" "/Users/saxon/Documents/iPhones Apps/LostoClock/LostoClockViewController.xib"0#

CCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/MainWindow.xib"
s290999113.134355
e290999116.809442
r1
xCompileXIB
x/Users/saxon/Documents/iPhones Apps/LostoClock/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib290999113#290999116#0(0"0(0#0#61"/Users/saxon/Documents/iPhones Apps/LostoClock/MainWindow.xib4300885448#499"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/MainWindow.nib" "/Users/saxon/Documents/iPhones Apps/LostoClock/MainWindow.xib"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1b.png" 0-1b.png
s290999120.319397
e290999120.413542
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1b.png
x0-1b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-1b.png 0-1b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-1b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1w.png" 0-1w.png
s290999116.809583
e290999117.563114
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1w.png
x0-1w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-1w.png 0-1w.png290999116#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-1w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2b.png" 0-2b.png
s290999120.375533
e290999120.461695
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2b.png
x0-2b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-2b.png 0-2b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-2b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-2b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2w.png" 0-2w.png
s290999117.494604
e290999117.581441
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2w.png
x0-2w.png
