TiDharmaClock
v7
r0
t297642907.245602
cCheck dependencies
N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-0-down.png
t1275943704
s4842

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-0-up.png
t1275943704
s3519

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-1-down.png
t1275943704
s16267

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-1-up.png
t1275943704
s16437

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-2-down.png
t1275943704
s16338

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-2-up.png
t1275943704
s16015

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-3-down.png
t1275943704
s16129

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-3-up.png
t1275943704
s16085

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-4-down.png
t1275943704
s16238

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-4-up.png
t1275943704
s16071

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-5-down.png
t1275943704
s16909

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-5-up.png
t1275943704
s16394

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-6-down.png
t1275943704
s4154

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-6-up.png
t1275943704
s5001

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-7-down.png
t1275943704
s5034

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-7-up.png
t1275943704
s5549

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-8-down.png
t1275943704
s4962

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-8-up.png
t1275943704
s5585

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-9-down.png
t1275943704
s3509

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ib-9-up.png
t1275943704
s4378

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ico-512.png
t1275943703
s9464

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-0-down.png
t1275943704
s4747

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-0-up.png
t1275943704
s3278

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-1-down.png
t1275943704
s16408

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-1-up.png
t1275943704
s16729

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-2-down.png
t1275943704
s16402

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-2-up.png
t1275943704
s16255

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-3-down.png
t1275943704
s16202

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-3-up.png
t1275943704
s16298

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-4-down.png
t1275943704
s16315

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-4-up.png
t1275943704
s16311

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-5-down.png
t1275943704
s16760

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-5-up.png
t1275943704
s16641

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-6-down.png
t1275943704
s4512

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-6-up.png
t1275943704
s5206

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-7-down.png
t1275943704
s5698

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-7-up.png
t1275943704
s6478

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-8-down.png
t1275943704
s6216

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-8-up.png
t1275943704
s6180

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-9-down.png
t1275943704
s3738

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/ir-9-up.png
t1275943704
s3752

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/mainBg1.jpg
t1275943703
s175339

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/preAlarm1.mp3
t1275943703
s36697

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/preAlarm2.mp3
t1275943704
s20606

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-0-down.png
t1275943703
s2955

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-0-up.png
t1275943703
s2253

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-1-down.png
t1275943703
s2347

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-1-up.png
t1275943703
s1772

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-2-down.png
t1275943703
s2661

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-2-up.png
t1275943703
s2200

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-3-down.png
t1275943703
s3016

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-3-up.png
t1275943703
s2272

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-4-down.png
t1275943703
s2505

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-4-up.png
t1275943703
s2102

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-5-down.png
t1275943703
s2928

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-5-up.png
t1275943703
s2118

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-6-down.png
t1275943703
s3051

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-6-up.png
t1275943703
s2399

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-7-down.png
t1275943703
s2606

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-7-up.png
t1275943703
s1966

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-8-down.png
t1275943703
s3151

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-8-up.png
t1275943703
s2448

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-9-down.png
t1275943703
s3234

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/r-9-up.png
t1275943703
s2343

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/redBgrnd.png
t1275943704
s3357

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/time.jpg
t1275943703
s12254

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/timer.png
t1275943703
s1312

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/top.png
t1275943704
s203

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-0-down.png
t1275943703
s16653

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-0-up.png
t1275943703
s15838

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-1-down.png
t1275943703
s15677

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-1-up.png
t1275943703
s15038

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-2-down.png
t1275943703
s16026

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-2-up.png
t1275943703
s15679

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-3-down.png
t1275943703
s16570

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-3-up.png
t1275943703
s15716

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-4-down.png
t1275943703
s16093

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-4-up.png
t1275943703
s15427

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-5-down.png
t1275943703
s16459

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-5-up.png
t1275943703
s15534

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-6-down.png
t1275943703
s16682

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-6-up.png
t1275943703
s15974

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-7-down.png
t1275943703
s16019

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-7-up.png
t1275943703
s15201

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-8-down.png
t1275943703
s16845

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-8-up.png
t1275943703
s16025

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-9-down.png
t1275943703
s16909

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/w-9-up.png
t1275943703
s15834

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/whiteBgrnd.png
t1275943704
s7768

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/AboutView.o
t2
s0

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/AlarmSettings.o
t1275943707
s41724

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockAppDelegate.o
t1275943707
s38748

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockViewController.o
t1275948849
s91512

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerClockView.o
t1275944646
s84380

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerSetUp.o
t1275943707
s40584

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/iDharmaClock.LinkFileList
c000000004C0D5B13000000000000038C
t1275943699
s908

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/main.o
t1275943707
s5968

N/Users/homeless/Documents/iPhoneApps/LostoClock/iDharmaClock_Prefix.pch
c000000004BA55CDE00000000000000BD
t1269128414
s189
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-down.png
c000000004BD0180B00000000000012EA
t1271928843
s4842

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-up.png
c000000004BD017C10000000000000DBF
t1271928769
s3519

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-down.png
c000000004BC62B7D0000000000003F8B
t1271278461
s16267

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-up.png
c000000004BC62B650000000000004035
t1271278437
s16437

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-down.png
c000000004BC62BC20000000000003FD2
t1271278530
s16338

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-up.png
c000000004BC62BA30000000000003E8F
t1271278499
s16015

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-down.png
c000000004BC62C120000000000003F01
t1271278610
s16129

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-up.png
c000000004BC62BDD0000000000003ED5
t1271278557
s16085

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-down.png
c000000004BC62C340000000000003F6E
t1271278644
s16238

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-up.png
c000000004BC62C250000000000003EC7
t1271278629
s16071

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-down.png
c000000004BC62D2A000000000000420D
t1271278890
s16909

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-up.png
c000000004BC62C4B000000000000400A
t1271278667
s16394

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-down.png
c000000004BD01857000000000000103A
t1271928919
s4154

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-up.png
c000000004BD0175F0000000000001389
t1271928671
s5001

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-down.png
c000000004BD0183E00000000000013AA
t1271928894
s5034

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-up.png
c000000004BD0178200000000000015AD
t1271928706
s5549

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-down.png
c000000004BD018700000000000001362
t1271928944
s4962

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-up.png
c000000004BD0174500000000000015D1
t1271928645
s5585

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-down.png
c000000004BD018250000000000000DB5
t1271928869
s3509

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-up.png
c000000004BD0179F000000000000111A
t1271928735
s4378

N/Users/homeless/Documents/iPhoneApps/LostoClock/ico-512.png
c000000004BA3E95200000000000024F8
t1269033298
s9464

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-down.png
c000000004BD014AF000000000000128B
t1271927983
s4747

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-up.png
c000000004BD0148E0000000000000CCE
t1271927950
s3278

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-down.png
c000000004BC630390000000000004018
t1271279673
s16408

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-up.png
c000000004BC630240000000000004159
t1271279652
s16729

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-down.png
c000000004BC630690000000000004012
t1271279721
s16402

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-up.png
c000000004BC630530000000000003F7F
t1271279699
s16255

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-down.png
c000000004BC62F430000000000003F4A
t1271279427
s16202

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-up.png
c000000004BC62F2D0000000000003FAA
t1271279405
s16298

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-down.png
c000000004BC62F0C0000000000003FBB
t1271279372
s16315

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-up.png
c000000004BC62EF20000000000003FB7
t1271279346
s16311

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-down.png
c000000004BC630C00000000000004178
t1271279808
s16760

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-up.png
c000000004BC6309F0000000000004101
t1271279775
s16641

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-down.png
c000000004BD012F900000000000011A0
t1271927545
s4512

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-up.png
c000000004BD00D8A0000000000001456
t1271926154
s5206

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-down.png
c000000004BD012DB0000000000001642
t1271927515
s5698

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-up.png
c000000004BD00E67000000000000194E
t1271926375
s6478

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-down.png
c000000004BD012BC0000000000001848
t1271927484
s6216

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-up.png
c000000004BD0102C0000000000001824
t1271926828
s6180

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-down.png
c000000004BD012990000000000000E9A
t1271927449
s3738

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-up.png
c000000004BD0126B0000000000000EA8
t1271927403
s3752

N/Users/homeless/Documents/iPhoneApps/LostoClock/main.m
c000000004BA55CDE0000000000000168
t1269128414
s360
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/mainBg1.jpg
c000000004BA8A3F0000000000002ACEB
t1269343216
s175339

N/Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm1.mp3
c000000004BA807D30000000000008F59
t1269303251
s36697

N/Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm2.mp3
c000000004BE1459E000000000000507E
t1273054622
s20606

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-0-down.png
c000000004BC209570000000000000B8B
t1271007575
s2955

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-0-up.png
c000000004BC2071A00000000000008CD
t1271007002
s2253

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-1-down.png
c000000004BC20870000000000000092B
t1271007344
s2347

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-1-up.png
c000000004BC207F900000000000006EC
t1271007225
s1772

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-2-down.png
c000000004BC208830000000000000A65
t1271007363
s2661

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-2-up.png
c000000004BC207E50000000000000898
t1271007205
s2200

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-3-down.png
c000000004BC208A40000000000000BC8
t1271007396
s3016

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-3-up.png
c000000004BC207CD00000000000008E0
t1271007181
s2272

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-4-down.png
c000000004BC208C400000000000009C9
t1271007428
s2505

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-4-up.png
c000000004BC207BA0000000000000836
t1271007162
s2102

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-5-down.png
c000000004BC208DE0000000000000B70
t1271007454
s2928

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-5-up.png
c000000004BC207A50000000000000846
t1271007141
s2118

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-6-down.png
c000000004BC208F30000000000000BEB
t1271007475
s3051

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-6-up.png
c000000004BC20791000000000000095F
t1271007121
s2399

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-7-down.png
c000000004BC209110000000000000A2E
t1271007505
s2606

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-7-up.png
c000000004BC2077C00000000000007AE
t1271007100
s1966

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-8-down.png
c000000004BC209260000000000000C4F
t1271007526
s3151

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-8-up.png
c000000004BC2074A0000000000000990
t1271007050
s2448

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-9-down.png
c000000004BC2093F0000000000000CA2
t1271007551
s3234

N/Users/homeless/Documents/iPhoneApps/LostoClock/r-9-up.png
c000000004BC207360000000000000927
t1271007030
s2343

N/Users/homeless/Documents/iPhoneApps/LostoClock/redBgrnd.png
c000000004BD048FC0000000000000D1D
t1271941372
s3357

N/Users/homeless/Documents/iPhoneApps/LostoClock/time.jpg
c000000004BA22B5B0000000000002FDE
t1268919131
s12254

N/Users/homeless/Documents/iPhoneApps/LostoClock/timer.png
c000000004BA748CB0000000000000520
t1269254347
s1312

N/Users/homeless/Documents/iPhoneApps/LostoClock/top.png
c000000004AAFE32A00000000000000CB
t1253040938
s203

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-0-down.png
c000000004BAFA11E000000000000410D
t1269801246
s16653

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-0-up.png
c000000004BAFA0970000000000003DDE
t1269801111
s15838

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-1-down.png
c000000004BAFA1780000000000003D3D
t1269801336
s15677

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-1-up.png
c000000004BAFA1540000000000003ABE
t1269801300
s15038

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-2-down.png
c000000004BB634640000000000003E9A
t1270232164
s16026

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-2-up.png
c000000004BB6342D0000000000003D3F
t1270232109
s15679

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-3-down.png
c000000004BB634B800000000000040BA
t1270232248
s16570

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-3-up.png
c000000004BB634E70000000000003D64
t1270232295
s15716

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-4-down.png
c000000004BB635410000000000003EDD
t1270232385
s16093

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-4-up.png
c000000004BB635230000000000003C43
t1270232355
s15427

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-5-down.png
c000000004BB6357C000000000000404B
t1270232444
s16459

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-5-up.png
c000000004BB635680000000000003CAE
t1270232424
s15534

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-6-down.png
c000000004BB635D0000000000000412A
t1270232528
s16682

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-6-up.png
c000000004BB635BA0000000000003E66
t1270232506
s15974

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-7-down.png
c000000004BB6362D0000000000003E93
t1270232621
s16019

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-7-up.png
c000000004BB636130000000000003B61
t1270232595
s15201

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-8-down.png
c000000004BB6366800000000000041CD
t1270232680
s16845

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-8-up.png
c000000004BB6364D0000000000003E99
t1270232653
s16025

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-9-down.png
c000000004BB6369D000000000000420D
t1270232733
s16909

N/Users/homeless/Documents/iPhoneApps/LostoClock/w-9-up.png
c000000004BB636880000000000003DDA
t1270232712
s15834

N/Users/homeless/Documents/iPhoneApps/LostoClock/whiteBgrnd.png
c000000004BD0491D0000000000001E58
t1271941405
s7768

N/var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-akaqxwvxpqjxrselrcdxbllgfqos/iDharmaClock_Prefix.pch.gch
t1275943707
s12957072

NiDharmaClock-Info.plist
c000000004C0D741400000000000003BC
t1275950100
s956

CCheck dependencies
r0
lSLF07#2@18"Check dependencies297642907#297642907#0(0"0(0#1#0"4300885448#0"0#

CCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/AboutView.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AboutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/AlarmSettings.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297636507.751766
e297636507.863185
r1
xCompileC
xbuild/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/AlarmSettings.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
